All/JPEGImages/Adachi_20170920150509.jpg,6,0.6877,-102,301,511,569
All/JPEGImages/Adachi_20170906151017.jpg,1,0.5765,111,345,219,605
All/JPEGImages/Adachi_20170908104459.jpg,1,0.6177,80,289,255,573
All/JPEGImages/Adachi_20170908093958.jpg,1,0.6163,395,259,604,521
All/JPEGImages/Adachi_20170912143243.jpg,1,0.8401,346,299,411,583
All/JPEGImages/Adachi_20170906151015.jpg,1,0.6637,145,291,250,569
All/JPEGImages/Adachi_20170906153522.jpg,1,0.8111,325,333,551,559
All/JPEGImages/Adachi_20170908104623.jpg,1,0.5725,43,217,286,565
All/JPEGImages/Adachi_20170908135014.jpg,7,0.7724,88,350,218,587
All/JPEGImages/Adachi_20170907151509.jpg,1,0.6544,115,274,293,592
All/JPEGImages/Adachi_20170912133737.jpg,1,0.7876,299,319,580,572
All/JPEGImages/Adachi_20170914104401.jpg,7,0.7452,95,334,230,609
All/JPEGImages/Adachi_20170908100526.jpg,1,0.6012,74,258,240,595
All/JPEGImages/Adachi_20170908104034.jpg,0,0.6788,358,214,432,566
All/JPEGImages/Adachi_20170908104034.jpg,0,0.5377,119,180,294,427
All/JPEGImages/Adachi_20170908104034.jpg,0,0.5131,4,248,232,525
All/JPEGImages/Adachi_20170908141637.jpg,6,0.5820,-83,155,676,368
All/JPEGImages/Adachi_20170908104505.jpg,1,0.8418,103,259,239,594
All/JPEGImages/Adachi_20170906151241.jpg,0,0.7363,63,298,190,580
All/JPEGImages/Adachi_20170914105043.jpg,1,0.8613,397,307,557,569
All/JPEGImages/Adachi_20170921153008.jpg,7,0.6770,9,265,121,433
All/JPEGImages/Adachi_20170908093824.jpg,0,0.6114,320,284,465,587
All/JPEGImages/Adachi_20170911112321.jpg,7,0.6251,262,237,694,470
All/JPEGImages/Adachi_20170911112321.jpg,0,0.6444,51,264,173,584
All/JPEGImages/Adachi_20170912152522.jpg,1,0.6050,164,345,252,602
All/JPEGImages/Adachi_20170913103829.jpg,1,0.5902,-19,153,192,365
All/JPEGImages/Adachi_20170912152153.jpg,1,0.6242,376,298,605,566
All/JPEGImages/Adachi_20170908103358.jpg,1,0.7523,381,191,469,500
All/JPEGImages/Adachi_20170908141733.jpg,1,0.8766,217,101,299,586
All/JPEGImages/Adachi_20170908104729.jpg,1,0.7415,70,209,282,581
All/JPEGImages/Adachi_20170908101018.jpg,1,0.7565,-1,278,243,585
All/JPEGImages/Adachi_20170908145958.jpg,7,0.7986,-55,114,262,376
All/JPEGImages/Adachi_20170907135055.jpg,1,0.8984,400,233,476,621
All/JPEGImages/Adachi_20170921110557.jpg,1,0.5446,25,343,114,604
All/JPEGImages/Adachi_20170912152249.jpg,1,0.6475,378,231,432,628
All/JPEGImages/Adachi_20170921145957.jpg,0,0.5196,154,298,243,559
All/JPEGImages/Adachi_20170912141925.jpg,1,0.6036,48,356,275,593
All/JPEGImages/Adachi_20170908101031.jpg,1,0.6168,383,244,613,531
All/JPEGImages/Adachi_20170908101031.jpg,0,0.6354,147,239,253,612
All/JPEGImages/Adachi_20170906151450.jpg,7,0.6339,266,316,683,553
All/JPEGImages/Adachi_20170908144014.jpg,1,0.5150,161,238,221,514
All/JPEGImages/Adachi_20170908100044.jpg,1,0.8749,79,136,223,633
All/JPEGImages/Adachi_20170907140643.jpg,0,0.5696,481,354,578,595
All/JPEGImages/Adachi_20170921111144.jpg,1,0.7121,196,353,279,593
All/JPEGImages/Adachi_20170906104939.jpg,1,0.5593,128,203,287,561
All/JPEGImages/Adachi_20170908093816.jpg,0,0.5779,204,281,405,589
